Weight totals Report

standard_tcs_bus: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
tcs_switch: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
rear_right_wheel_ss: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
rear_left_wheel_ss: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
rear_right_wheel_brake: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
rear_left_wheel_brake: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
speedometer: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
ram: [L] Sum of weights / gross weight is 1,500 kg (no limit specified)
cpu: [A] Sum of weights (3,000 kg) is below weight limit of 5,000 kg (40,0 % Weight slack)
TCS_impl_Instance: [A] Sum of weights (9,200 kg) is below weight limit of 10,000 kg (8,0 % Weight slack)
